datetime,open,high,low,close,volume,signals
2018-01-07 23:57:00,17069.79,17099.96,15610.0,16150.03,12493.125558,-1
2018-01-13 23:57:00,13749.95,14580.0,13706.15,14210.0,12221.508528,2
2018-01-14 12:12:00,12900.61,12920.45,12600.0,12704.7,343.898978,-1
2018-01-15 23:57:00,13477.98,14249.99,13147.79,13539.93,14652.094705,-1
2018-01-16 22:18:00,9500.0,9501.0,9280.0,9400.0,430.752358,1
2018-01-19 23:57:00,10960.0,11795.0,10360.0,11474.98,34129.375421,1
2018-01-22 15:48:00,10341.87,10341.89,10209.88,10239.88,241.408564,-1
2018-01-25 23:57:00,11349.96,11794.05,10950.21,11175.27,20839.954183,1
2018-01-29 23:57:00,11879.95,11975.02,11139.55,11251.0,14170.377538,-2
2018-02-05 08:12:00,7944.22,7950.0,7822.0,7827.23,246.561631,1
2018-02-07 23:57:00,7655.02,8476.0,7150.01,7599.0,60778.460497,1
2018-02-11 23:57:00,8533.99,8549.0,7726.53,8063.88,45025.187952,-2
2018-02-12 20:36:00,8863.55,8888.25,8852.9,8888.0,95.771511,1
2018-02-19 23:57:00,10375.01,11250.0,10270.33,11153.0,40831.417131,-1
2018-02-20 23:57:00,11147.11,11786.01,11100.59,11200.99,48153.354288,2
2018-02-21 23:57:00,11195.07,11304.03,10200.0,10437.6,68113.818754,-2
2018-02-26 23:57:00,9590.0,10444.32,9350.0,10324.0,34878.292756,2
2018-03-06 23:57:00,11455.0,11455.0,10555.48,10716.48,29515.572363,-2
2018-03-11 23:57:00,8770.22,9740.0,8450.0,9533.57,44325.973386,2
2018-03-13 23:57:00,9131.34,9474.0,8823.0,9150.0,40191.409358,-2
2018-03-19 23:57:00,8189.0,8705.23,8088.4,8600.0,55297.084942,2
2018-03-22 23:57:00,8884.82,9100.0,8465.1,8722.9,40617.556809,-2
2018-04-02 23:57:00,6813.01,7125.0,6765.0,7056.0,32123.560072,2
2018-04-05 23:57:00,6796.1,6902.0,6566.69,6770.76,39029.73146,-2
2018-04-08 23:57:00,6895.81,7109.13,6880.0,7018.0,21427.673165,2
2018-04-10 23:57:00,6781.55,6890.0,6656.0,6843.9,22326.728095,-2
2018-04-11 23:57:00,6839.56,6990.0,6787.0,6953.79,23997.871177,2
2018-04-17 23:57:00,8064.92,8173.7,7825.4,7885.02,32152.603567,-2
2018-04-19 23:57:00,8173.99,8296.0,8080.0,8278.0,27113.847464,2
2018-04-26 23:57:00,8869.99,9307.48,8651.62,9266.0,43300.304245,-2
2018-04-27 23:57:00,9267.03,9395.0,8889.0,8915.35,37241.347036,2
2018-04-28 23:57:00,8915.35,9427.48,8870.0,9348.0,34759.62842,-2
2018-04-29 23:57:00,9348.0,9570.51,9163.74,9419.0,38149.850035,2
2018-05-01 23:57:00,9246.01,9248.99,8800.49,9071.48,41018.463633,-2
2018-05-03 23:57:00,9247.81,9844.0,9168.4,9750.0,38768.388288,2
2018-05-07 23:57:00,9661.02,9689.67,9181.0,9365.0,33787.640012,-2
2018-05-13 23:57:00,8475.44,8763.36,8298.0,8679.71,25632.869362,2
2018-05-16 23:57:00,8462.0,8488.0,8083.01,8330.0,31130.718908,-2
2018-05-19 23:57:00,8238.01,8390.8,8095.73,8233.49,17193.424276,2
2018-05-22 23:57:00,8386.89,8400.18,7935.11,7977.11,23710.902858,-2
2018-05-30 23:57:00,7467.98,7569.0,7260.5,7375.96,32041.583623,2
2018-06-05 23:57:00,7487.0,7679.49,7358.0,7625.0,31722.973384,-2
2018-06-06 23:57:00,7626.64,7699.0,7467.05,7658.84,27229.991898,2
2018-06-07 23:57:00,7658.79,7765.0,7620.0,7691.08,25062.227202,-2
2018-06-08 23:57:00,7691.08,7703.5,7531.0,7603.44,23396.804671,2
2018-06-09 23:57:00,7603.44,7683.98,7450.0,7491.73,19339.885176,-2
2018-06-15 23:57:00,6638.67,6666.66,6362.31,6388.9,30018.329905,2
2018-06-16 23:57:00,6380.01,6560.0,6320.86,6483.98,22277.241147,-2
2018-06-17 23:57:00,6482.5,6589.03,6422.0,6449.61,19847.247688,2
2018-06-21 23:57:00,6763.21,6795.0,6672.57,6718.84,25428.854048,-2
2018-06-26 23:57:00,6252.0,6272.54,6035.0,6070.78,19377.240484,2
2018-06-27 23:57:00,6065.89,6190.43,5971.0,6133.73,19225.671098,-2
2018-06-30 23:57:00,6197.92,6528.99,6186.03,6390.07,37919.61284,2
2018-07-04 23:57:00,6511.01,6784.92,6441.11,6586.98,23571.892777,-2
2018-07-05 23:57:00,6585.53,6712.0,6453.33,6529.2,35071.972898,2
2018-07-06 23:57:00,6529.2,6648.54,6425.0,6609.78,29397.094748,-2
2018-07-07 23:57:00,6609.79,6818.16,6508.88,6756.98,23973.876886,2
2018-07-09 23:57:00,6712.1,6802.06,6612.24,6662.12,26732.40655,-2
2018-07-14 23:57:00,6214.57,6335.0,6178.0,6251.99,17783.071999,2
